name,type,name_eng,name_standard,name_traditional,default_axis,is_default_value,min_years,max_years,step_alt,min_value,max_value,is_percentage,no_formatting,units_eng,units_standard,units_traditional,is_prefix,desc_eng,desc_standard,desc_traditional,hint_eng,hint_standard,hint_traditional,needs_average_line,is_logged_default,lower_is_better,comparison_countries
title,title,,,,,,,,,,,,,,,,,,,,,,,,,,
world_bank_classification,color,World Bank Income Level,,,c,1,,,,,,,,,,,,,,,World Bank's country classifications by income level,,,,,,
region_eng,color,Regions,,,c,,,,,,,,,,,,,,,,,,,,,,
gdp_ppp,econ,Gross Domestic Product (PPP),,,r,1,1990,2016,,,,,,,,,,,,,Gross Domestic Product based on purchasing power parity (current international $),,,,,,
population,Social,Population,,,r,,1990,2016,,,,,,People,,,,,,,All residents regardless of legal status or citizenship.,,,1,,,
gni_per_capita,Income,GNI per capita,,,x,1,1990,2016,,,,,,$,,,1,,,,"Gross National Income, converted to U.S. dollars using the World Bank Atlas method, divided by the mid-year population (current international $).",,,,1,,
gdp_per_capita_ppp,Income,GDP per capita (PPP),,,x,,1990,2016,,,,,,$,,,1,,,,Gross Domestic Product per capita based on purchasing power parity (current international $).,,,,1,,
life_expectancy,Indicator,Life Expectancy,,,y,1,1990,2015,,,,,,Years,,,,"Life expectancy is a key social development indicator that provides an important summary of mortality conditions within countries. China has made considerable strides in raising the average life expectancy across the country from 69.3 years in 1990 to 76.1 years in 2015. Despite this increase of 6.8 years, life expectancy in China still falls 3.5 years short of the average of 79.6 years found in high-income countries. <a href=""https://chinapower.csis.org/life-expectancy/""> Learn more.</a>",,,,,,1,,,ARG;IND;JPN;USA;ZAF
mortality_rate_under_5,Indicator,Under 5 Mortality Rate,,,y,,1990,2016,,,,,,"Per 1,000 live births",,,,"Under-five mortality measures the number of deaths that occur before the age of 5 per 1,000 live births. Since 1990, China has dramatically reduced child mortality, from 53.9 deaths per 1,000 live births to 9.9 in 2016. This rate is still higher than the average for high-income economies (5.84 deaths), but significantly lower than its neighbors like India (43 deaths) and Pakistan (78.8 deaths). ",,,"Probability per 1,000 that a newborn baby will die before reaching age five.",,,1,,1,IND;JPN;NOR;PAK;ZAF
urban_population,Indicator,Urbanization,,,y,,1990,2016,,0,100,1,,of population,,,,"Urbanization and development go hand-in-hand. In 1990, only 26.4 percent of China’s population lived in cities. By 2016, this number had more than doubled to 56.8 percent. This places China in the middle-range found in other large countries with sizable populations, like the United States (81.8 percent) and India (33.1 percent).",,,Urban population refers to people living in urban areas as defined by national statistical offices.,,,1,,,BRA;BEL;IDN;JPN;USA
